"id","codigo","especialidad","insumo","formato","stock","ubicacion","fecha_ingreso"
"347","0140010477","torax","TROCAR DE ACCESO TORACICO RIGIDO CON OBTURADOR DE 11.5 MM","unidad",NULL,"oficina","2025-05-12 15:35:47"
"348","0140010475","torax","TROCAR DE ACCESO TORACICO RIGIDO CON OBTURADOR DE 5.5 MM","unidad",NULL,"oficina","2025-05-12 15:35:47"
"349","0140010107","malla","MALLA DE POLIGLACTINA 15X15 CMS","unidad",NULL,"oficina","2025-05-12 15:35:47"
"350","0140010115","malla","MALLA DE POLIGLACTINA 30X30 CMS","unidad",NULL,"oficina","2025-05-12 15:35:47"
"351","0140010116","malla","MALLA DE HERNIA INGUINAL LAPAROSCOPICA 10X15 IZQUIERDA","unidad",NULL,"oficina","2025-05-12 15:35:47"
"352","1000642","malla","MALLA DE HERNIA INGUINAL LAPAROSCOPICAS,MEDIDAS 15x10 CMS DERECHA","unidad",NULL,"oficina","2025-05-12 15:35:47"
"353","0140013649","insumo clinico","KIT TROCAR ADULTO 2 DE 5MM X 11 MM","unidad",NULL,"bodega 4","2025-05-12 15:35:47"
"354","0140050023","trauma","ROPA DESECHABLE ARTROSCOPIA RODILLA ESTERIL","unidad",NULL,"bodega 3","2025-05-12 15:35:47"
"355","10010410","trauma","PAQUETE ROPA QUIRUGICA EXTREMIDAD INFERIOR Y CADERA DESECHABLE ESTERIL","unidad",NULL,"bodega 3","2025-05-12 15:35:47"
"356","10010409","trauma","PAQUETE ROPA QUIRUGICA EXTREMIDAD SUPERIOR DESECHABLE ESTERIL","unidad",NULL,"bodega 3","2025-05-12 15:35:47"
"357","0030020136","trauma","INJERTO OSEO DESMINERALIZADO PUTTY 1 CC","unidad",NULL,"oficina","2025-05-12 15:35:47"
"358","1000686","trauma","INJERTO OSEO DESMINERALIZADO PUTTY 2.5 CC","unidad",NULL,"oficina","2025-05-12 15:35:47"
"359","10010530","trauma","MATRIZ OSEA DESMINERALIZADA TIPO PUTTY DE 5CC","unidad",NULL,"oficina","2025-05-12 15:35:47"
"360","0030020149","trauma","INJERTO OSEO CHIP HUESO ESPONJOSO 5CC","unidad",NULL,"oficina","2025-05-12 15:35:47"
"361","0110010050","trauma","CHIPS ALOINJERTO 15 CC","unidad",NULL,"oficina","2025-05-12 15:35:47"
"362","0110010103","trauma","CHIPS ALOINJERTO 30 CC","unidad",NULL,"oficina","2025-05-12 15:35:47"
"363","010045365","trauma","INJERTO OSEO ESPONJOSO EN FORMA DE CUBO DE 1X1X1 DE 15 CC","unidad",NULL,"oficina","2025-05-12 15:35:47"
"364","10010303","trauma","INJERTO OSEO STRUT TABLIALLA OSEA CORTICAL LIOFILIZADA ESTERIL <= 10CM","unidad",NULL,"oficina","2025-05-12 15:35:47"
"365","0140033033","trauma","CAMPO QUIRURGICO INCISION YODADO 60X60 CMS","unidad",NULL,"bodega 5","2025-05-12 15:35:47"
"366","0140013722","trauma","STERI-DRAPE EN U DE MEDIDA 130X120 CM","unidad",NULL,"bodega 5","2025-05-12 15:35:47"
"367","0110020144","trauma","CAR BIOPSIA CON ENDOCANULA 8 GX 15 CM","unidad",NULL,"critico","2025-05-12 15:35:47"
"368","0110020141","trauma","TROCAR BIOPSIA CON ENDOCANULA 11 GX 10 CM","unidad",NULL,"critico","2025-05-12 15:35:47"
"369","0110020143","trauma","TROCAR BIOPSIA CON ENDOCANULA 13 GX 10 CM","unidad",NULL,"critico","2025-05-12 15:35:47"
"370","0110013370","sutura","SUTURA ARTROSCOPIA ALTA RESISTENCIA N° 2 DE 96.5 AZUL CON AGUJA 1/2 CIRCULO 26 M","unidad",NULL,"oficina","2025-05-12 15:35:47"
"371","0010045281","trauma","HOJA SIERRA MOTOR 65/50*10* 0.6/ 0.4","unidad",NULL,"oficina","2025-05-12 15:35:47"
"372","0010045282","trauma","HOJA SIERRA MOTOR TRAUMAT 70/49 *14*0.6 /0.4 ANCL.AO/ASIF","unidad",NULL,"oficina","2025-05-12 15:35:47"
"373","0010045283","trauma","HOJA SIERRA MOTOR TRAUMAT 42/27*6*0.6 /0.4","unidad",NULL,"oficina","2025-05-12 15:35:47"
"374","0010045284","trauma","HOJA SIERRA MOTOR TRAUMAT 70/49 *10*0.6 /0.4 ANCL AO /ASIF","unidad",NULL,"oficina","2025-05-12 15:35:47"
"375","110020253","digestivo","KIT DE BYPASS GASTRICO LAPAROSCOPICO","caja",NULL,"oficina","2025-05-12 15:35:47"
"376","0110020254","digestivo","KIT DE MANGA GASTRICA LAPAROSCOPICA","caja",NULL,"oficina","2025-05-12 15:35:47"
"377","0110023874","cateter","CATETER CON RESERVORIO 5.8 FR CON KIT INTRODUCTOR","unidad",NULL,"oficina","2025-05-12 15:35:47"
"378","0110023873","cateter","CATETER CON RESERVORIO 7.8 FR CON KIT INTRODUCTOR (2-18)","unidad",NULL,"oficina","2025-05-12 15:35:47"
"379","0110023943","dialisis","CATETER DIALISIS TUNELIZADO PALINDROME 19.5 CM X 14.5 FR","unidad",NULL,"critico","2025-05-12 15:35:47"
"380","0110023944","dialisis","CATETER DIALISIS TUNELIZADO PALINDROME 23 CM X 14.5 FR","unidad",NULL,"critico","2025-05-12 15:35:47"
"381","0110023945","dialisis","CATETER DIALISIS TUNELIZADO PALINDROME 33 CM X 14.5 FR","unidad",NULL,"critico","2025-05-12 15:35:47"
"382","0020020087","anestesia","CIRCUITO ANESTESIA ADULTO BOLSA 3 LT","unidad",NULL,"bodega 2","2025-05-12 15:35:47"
"383","0020020088","anestesia","CIRCUITO ANESTESIA PEDIATRICO BOLSA 1 LT","unidad",NULL,"bodega 2","2025-05-12 15:35:47"
"384","0110011160","insumo clinico","SISTEMA DE POSICIONAMIENTO Y FIJACIÓN EN MESA QUIRÚRGICA TIPO PIGAZZI","unidad",NULL,"bodega 5","2025-05-12 15:35:47"
"385","0020020084","anestesia","KIT CIRCUITO DE ANESTESIA NEONATAL","unidad",NULL,"bodega 2","2025-05-12 15:35:47"
"386","0120040377","torax","TALCO ESTERIL POLVO LIBRE DE ASBESTO 5 GR","unidad",NULL,"oficina","2025-05-12 15:35:47"
"387","0140013886","anestesia","APOSITO TEGADERM I.V. CHG CATETERES CENTRALES 8.5*11.5 CM (1-9)","unidad",NULL,"oficina","2025-05-12 15:35:47"
"388","0140013888","anestesia","APOSITO TRANSPARENTE ADHESIVO TEGADERM I.V. 8.5*11.5 CM. (1-9)","unidad",NULL,"oficina","2025-05-12 15:35:47"
"389","0250010036","quemado","APOSITO NO ADHERENTE TRANSPARENTE ( TELFA ) 30 X 30 CM (2-27)","unidad",NULL,"oficina","2025-05-12 15:35:47"
"390","0110013417","quemado","APOSITO NO ADHESIVO ESTERIL ( TELFA ) 10X10 CM (2-27)","unidad",NULL,"oficina","2025-05-12 15:35:47"
"391","0110010062","quemado","APOSITO NO ADHESIVO ( TELFA ) 30 X 60 CM (2-27)","unidad",NULL,"oficina","2025-05-12 15:35:47"
"392","0130023136","insumo clinico","SOLUCION ANTIEMPAÑANTE PARA OPTICAS (1-11)","unidad",NULL,"oficina","2025-05-12 15:35:47"
"393","0140013714","digestivo","KIT GASTRECTOMIA SUBTOTAL (1 KIT POR PACIENTE)","caja",NULL,"oficina","2025-05-12 15:35:47"
"394","0140013713","digestivo","KIT GASTRECTOMIA TOTAL (1 KIT POR PACIENTE)","caja",NULL,"oficina","2025-05-12 15:35:47"
"395","1000993","urologia","BOLSA UROSTOMIA 60MM CAPACIDAD 670-690CC TRANSPARENTE, DRENABLE CON PINZ","unidad",NULL,"oficina","2025-05-12 15:35:47"
"396","1000994","urologia","PLACA UROSTOMIA CONVEXA 60 MM","unidad",NULL,"oficina","2025-05-12 15:35:47"
"397","1000995","urologia","SET CATETER URETERAL MONO J 6 FR X 75 CMS","unidad",NULL,"oficina","2025-05-12 15:35:47"
"398","0010453101","urologia","CINTA SUBUURETRAL AJUSTABLE CON ALMOHADILLA ( ATOMS AMI )","unidad",NULL,"oficina","2025-05-12 15:35:47"
"399","0110023918","insumo clinico","BOLSA ASPIRACIÓN DESECHABLE 3000CC","caja",NULL,"bodega 2","2025-05-12 15:35:47"
"400","0140010325","quemado","CORCHETERA PIEL QUEMADO (2-29)","caja",NULL,"bodega 5","2025-05-12 15:35:47"
"401","0140013724","trauma","VENDA COBAN 10 CM X 4,6 M ESTÉRI","unidad",NULL,"bodega 2","2025-05-12 15:35:47"
"402","0110020508","drenaje","RESERVORIO 100 CC","unidad",NULL,"bodega 2","2025-05-12 15:35:47"
"403","0010043716","drenaje","SISTEMA DE DRENAJE TIPO BLAKE 19 FR","unidad",NULL,"bodega 2","2025-05-12 15:35:47"
"404","0010043717","drenaje","SISTEMA DE DRENAJE TIPO BLAKE 24FR","unidad",NULL,"bodega 2","2025-05-12 15:35:47"
"405","0110020172","drenaje","DRENAJE PENROSSE DIAMETRO 1.30 X 50 CM LARGO","unidad",NULL,"bodega 2","2025-05-12 15:35:47"
"406","0110020173","drenaje","DRENAJE PENROSSE DIAMETRO 1.90 X 50 CM LARGO","unidad",NULL,"bodega 2","2025-05-12 15:35:47"
"407","0110013422","drenaje","EQUIPO ASPIRACION CONTINUA 16 FR 600 ML","unidad",NULL,"bodega 2","2025-05-12 15:35:47"
"408","0110010060","drenaje","EQUIPO ASPIRACION CONTINUA 18 FR 600 ML (2-22)","unidad",NULL,"bodega 2","2025-05-12 15:35:47"
"409","0110013421","drenaje","EQUIPO ASPIRACION CONTINUA 14 FR 600 ML (1-21)","unidad",NULL,"bodega 2","2025-05-12 15:35:47"
"410","00100437179","drenaje","SISTEMA DE DRENAJE TIPO BLAKE 10 FR","unidad",NULL,"bodega 2","2025-05-12 15:35:47"
"411","0140013871","insumo clinico","CANULA ASPIRACION FRAZIER Nº 12","unidad",NULL,"oficina","2025-05-12 15:35:47"
"412","0140043461","insumo clinico","DISPOSITIVO DE CORTE Y COAGULACIóN BIPOLAR 37 CM X 5 MM (LIGASURE)","unidad",NULL,"oficina","2025-05-12 15:35:47"
"413","0010045222","insumo clinico","DISPOSITIVO DE CORTE Y COAGULACION BIPOLAR (LIGASURE) 23 CMS X 5 MM","unidad",NULL,"oficina","2025-05-12 15:35:47"
"414","0140040219","insumo clinico","IRRIGADOR ASPIRADOR 5 MM X 33 CM","unidad",NULL,"oficina","2025-05-12 15:35:47"
"415","0020020127","insumo clinico","LAPIZ ELECTROBISTURI PUNTA PALETA (2-19)","caja",NULL,"bodega 2","2025-05-12 15:35:47"
"416","0110013419","insumo clinico","MANGA PLASTICA LAPAROSCOPIA 25 CM X 2.5 MT (1-23)","unidad",NULL,"bodega 2","2025-05-12 15:35:47"
"417","0110013354","insumo clinico","BOLSA EXTRACTORA DE ESPECIMEN 5 MM CON CAPACIDAD DE 180 ML APROXIMADAMENT","unidad",NULL,"oficina","2025-05-12 15:35:47"
"418","01102124116","anestesia","SENSOR ENTROPIA ADULTO","unidad",NULL,"oficina","2025-05-12 15:35:47"
"419","0020020101","anestesia","FILTROS PARA CANISTER DE CAL SODADA","unidad",NULL,"bodega 5","2025-05-12 15:35:47"
"420","01400100117","urologia","SUTURA ABSORBIBLE BARBADA 3/0CON AGUJA 1/2 CIRCULO UNIDIRECCIONAL","unidad",NULL,"oficina","2025-05-12 15:35:47"
"421","0110020391","urologia","SONDA FOLEY 18 FR CON BALON 75 ML 3 VIAS SILICONA 100% DESECHABLE ESTERIL","unidad",NULL,"oficina","2025-05-12 15:35:47"
"422","0110020325","urologia","SONDA FOLEY 20 FR CON BALON 75 ML 3 VIAS SILICONA ESTERIL UROLOGIA","unidad",NULL,"oficina","2025-05-12 15:35:47"
"423","0110020650","urologia","SONDA FOLEY 22 FR CON BALON 3 VIAS 75 ML 100 % SILICONADA USO UROLOGIA (2-14)","unidad",NULL,"oficina","2025-05-12 15:35:47"
"424","0140013778","urologia","AGUJA PUNCION PERCUTANEA TIPO CHIBA 18 G X 25 CM","unidad",NULL,"oficina","2025-05-12 15:35:47"
"425","10010201","urologia","KIT DE URETEROSCOPIA","unidad",NULL,"oficina","2025-05-12 15:35:47"
"426","0140010555","urologia","KIT UROLóGICO 5 FR X 26 CMS DE LONGITUD CON GUIA DE NITINOL CON EMPUJADOR","unidad",NULL,"oficina","2025-05-12 15:35:47"
"427","0140010556","urologia","KIT UROLóGICO 6 FR X 26 CMS DE LONGITUD CON GUIA DE NITINOL CON EMPUJADOR","unidad",NULL,"oficina","2025-05-12 15:35:47"
"428","0140040239","urologia","SENSOR PTFE NITINOL CON PUNTA HIDROFíLICA NO ANGULADA. DIáMETRO 0,35 INCH. LONGITUD 150 CM","unidad",NULL,"oficina","2025-05-12 15:35:47"
"429","0140010158","urologia","TROCAR DESECHABLE 10CMS X 12MM CON BALON","unidad",NULL,"oficina","2025-05-12 15:35:47"
"430","0140040171","urologia","EVACUADOR ELLIK","unidad",NULL,"oficina","2025-05-12 15:35:47"
"431","0140011497","urologia","CANASTILLA EXTRACTORA DE CáLCULOS CIRCULAR DE 2.4 FR, 115 CMS DE LARGO Y DIáMETRO DE LA CESTA D","unidad",NULL,"oficina","2025-05-12 15:35:47"
"432","0140033955","urologia","PROTESIS TESTICULAR FABRICADAS CON GEL DE SILICONA O SOLUCIÓN SALIN","unidad",NULL,"oficina","2025-05-12 15:35:47"
"433","0110010257","urologia","SET IRRIGACION VESICAL (RTU) UROLOGIA","unidad",NULL,"oficina","2025-05-12 15:35:47"
"434","0140010161","urologia","TROCAR DESECHABLE 10CMS X 5MM CON BALON FIJADOR","unidad",NULL,"oficina","2025-05-12 15:35:47"
"435","0140010157","urologia","TROCAR DESECHABLE 15CMS X 12MM CON BALON FIJADOR","unidad",NULL,"oficina","2025-05-12 15:35:47"
"436","10010157","urologia","AGUJA INYECTORA DE BOTOX MODELO WILLIAMS 5FR X 35CM","unidad",NULL,"oficina","2025-05-12 15:35:47"
"437","10010206","urologia","CATETER PIGTAIL URETERAL UNIVERSAL SOFT 4.7 FR 24 CM","unidad",NULL,"oficina","2025-05-12 15:35:47"
"438","10010196","urologia","CATETER URETERAL OPEN-END 4FR 70CM","unidad",NULL,"oficina","2025-05-12 15:35:47"
"439","10010197","urologia","CATETER URETERAL OPEN-END 5FR 70CM","unidad",NULL,"oficina","2025-05-12 15:35:47"
"440","0140013781","urologia","SET NEFROSTOMIA PERCUTANEA CON AGUJA/ GUIA/DILATADORES/SONDA 14 FR CON BALON 2 ML","unidad",NULL,"oficina","2025-05-12 15:35:47"
"441","0010043790","urologia","ASA DE CORTE BIPOLAR DESECHABLE RTU PRóSTATA COMPATIBLE CON EQUIPO OLYMPUS","unidad",NULL,"oficina","2025-05-12 15:35:47"
"442","0010043791","urologia","ASA DE CORTE BIPOLAR DESECHABLE RTU VESICAL COMPATIBLE CON EQUIPO OLYMPUS","unidad",NULL,"oficina","2025-05-12 15:35:47"
"443","0110013353","urologia","BOLSA LAPAROSCóPICA EXTRACTORA DE ESPéCIMEN 12/15 MM CON CAPACIDAD DE BOLSA RECOLECTORA DE","unidad",NULL,"oficina","2025-05-12 15:35:47"
"444","0020123823","anestesia","KIT DE ECOGRAFIA MANGA CORTA 122 CM COLOCACION CVC, ESTÉRIL","unidad",NULL,"bodega 5","2025-05-12 15:35:47"
"445","0140013910","torax","TUBO ENDOTRAQUEAL IZQUIERDO 35 FR","unidad",NULL,"bodega 5","2025-05-12 15:35:47"
"446","0140043467","torax","TUBO ENDOTRAQUEAL IZQUIERDO 37 FR","unidad",NULL,"bodega 5","2025-05-12 15:35:47"
"447","0140013911","torax","TUBO ENDOTRAQUEAL IZQUIERDO 39 FR","unidad",NULL,"bodega 5","2025-05-12 15:35:47"
"448","0140043468","torax","TUBO ENDOTRAQUEAL IZQUIERDO 41 FR","unidad",NULL,"bodega 5","2025-05-12 15:35:47"
"449","0130010236","drenaje","TUBO GOMA LATEX 8 X 12","unidad",NULL,"oficina","2025-05-12 15:35:47"
"450","140010379","urologia","BOLSA ORINA ESPECIAL RTU 2500 ML (2-9)","unidad",NULL,"bodega 5","2025-05-12 15:35:47"
"451","0020020284","anestesia","CAL SODADA BIDÓN","bidon",NULL,"bodega 2","2025-05-12 15:35:47"
"452","0110020456","torax","CANULA TRAQUEOSTOMIA 3.5 MM CON BALON","unidad",NULL,"bodega 5","2025-05-12 15:35:47"
"453","0110020064","torax","CANULA TRAQUEOSTOMIA 5.0 MM CON BALON","unidad",NULL,"bodega 5","2025-05-12 15:35:47"
"454","0110020457","torax","CANULA TRAQUEOSTOMIA 6.5 CON BALON (2-14)","unidad",NULL,"bodega 5","2025-05-12 15:35:47"
"455","0110020454","torax","CANULA TRAQUEOSTOMIA N° 4.5 CON BALON","unidad",NULL,"bodega 5","2025-05-12 15:35:47"
"456","0110020453","torax","CANULA TRAQUEOSTOMIA N° 4 CON BALON (2-20)","unidad",NULL,"bodega 5","2025-05-12 15:35:47"
"457","0110020647","torax","CANULA TRAQUEOSTOMIA N° 6.0 CON BALON Y ENDOCANULA (2-20)","unidad",NULL,"bodega 5","2025-05-12 15:35:47"
"458","0110020653","torax","CANULA TRAQUEOSTOMIA N° 7.0 CON BALON Y ENDOCANULA (1-16)","unidad",NULL,"bodega 5","2025-05-12 15:35:47"
"459","0110020652","torax","CANULA TRAQUEOSTOMIA N° 8.0 CON BALON Y ENDOCANULA (2-20)","unidad",NULL,"bodega 5","2025-05-12 15:35:47"
"460","0110023875","torax","CANULA TRAQUEOSTOMIA Nº 7.5 CON BALON Y ENDOCANULA","unidad",NULL,"bodega 5","2025-05-12 15:35:47"
"461","0110020066","torax","CANULA TRAQUEOSTOMIA SIN BALON 3.0 MM (2-20)","unidad",NULL,"bodega 5","2025-05-12 15:35:47"
"462","1000779","vascular","CLAMP VASCULAR TIPO BULLDOG DESECHABLE MAXI ANGULADO","unidad",NULL,"oficina","2025-05-12 15:35:47"
"463","1000778","vascular","CLAMP VASCULAR TIPO BULLDOG DESECHABLE MAXI RECTO","unidad",NULL,"oficina","2025-05-12 15:35:47"
"464","0110010020","trauma","BATA QUIRURGICA ESTERIL REFORZADA TALLA L","unidad",NULL,"bodega 3","2025-05-12 15:35:47"
"465","0140050223","trauma","ROPA DESECHABLE ARTROSCOPIA DE HOMBRO ESTERIL","unidad",NULL,"bodega 3","2025-05-12 15:35:47"
"466","0110020147","anestesia","CATETER VENOSO CENTRAL 4.5 FR DOBLE LUMEN 8 CM (1- 15)","unidad",NULL,"bodega 2","2025-05-12 15:35:47"
"467","10010268","anestesia","CATETER VENOSO CENTRAL 4 FR 13 CM DOBLE LUMEN","unidad",NULL,"bodega 2","2025-05-12 15:35:47"
"468","0020030109","vac","CANISTER 1000 ML VAC","unidad",NULL,"bodega 2","2025-05-12 15:35:47"
"469","0020030105","vac","SET DE APLICACION TAMA?O L","unidad",NULL,"bodega 5","2025-05-12 15:35:47"
"470","0020030102","vac","SET DE APLICACION TAMA?O L CON PLATA","unidad",NULL,"bodega 5","2025-05-12 15:35:47"
"471","20030104","vac","SET DE APLICACION TAMA?O M","unidad",NULL,"bodega 5","2025-05-12 15:35:47"
"472","0020030107","vac","SET DE APLICACION TAMA?O M CON PLATA","unidad",NULL,"bodega 5","2025-05-12 15:35:47"
"473","0020030103","vac","SET DE APLICACION TAMA?O S","unidad",NULL,"bodega 5","2025-05-12 15:35:47"
"474","0020030106","vac","SET DE APLICACION TAMA?O S CON PLATA","unidad",NULL,"bodega 5","2025-05-12 15:35:47"
"475","0110020121","torax","CATETER TORAXICO 32 FR 45-31 CM SIN PUNZON (1-15)","unidad",NULL,"oficina","2025-05-12 15:35:47"
"476","10010076","anestesia","FIBROBRONCOSCOPIO DESECHABLE SLIM","unidad",NULL,"oficina","2025-05-12 15:35:47"
"477","10010747","urologia","ELECTRODO DE ASA DE CORTE 30° 24FR (COMPATIBLE CON ELEMENTO DE TRABAJO MARCA RUDOLF MODELO","unidad",NULL,"oficina","2025-05-12 15:35:47"
"478","1000526","insumo clinico","SONDA ASPIRACION CON CONTROL SUCCION 18 FR","unidad",NULL,"bodega 2","2025-05-12 15:35:47"
"479","0110020306","insumo clinico","SONDA ALIMENTACION PEDIATRICA 5 FR (1-25)","unidad",NULL,"bodega 5","2025-05-12 15:35:47"
"480","0110020373","digestivo","SONDA T (KEHR) 12FR","unidad",NULL,"critico","2025-05-12 15:35:47"
"481","0110020374","digestivo","SONDA T KEHR 14 FR","unidad",NULL,"critico","2025-05-12 15:35:47"
"482","0110020375","digestivo","SONDA T KEHR 16 FR","unidad",NULL,"critico","2025-05-12 15:35:47"
"483","0110020376","digestivo","SONDA T KHER 18 FR","unidad",NULL,"critico","2025-05-12 15:35:47"
"484","10010738","coloprocto","AGUA OXIGENADA 10 VOLUMENES FC 100ML","unidad",NULL,"bodega 5","2025-05-12 15:35:47"
"485","0140040236","urologia","VAINA DE ACCESO PERCUTáNEO TIPO AMPLATZ LONGITUD 20 CM 18 FR.","unidad",NULL,"oficina","2025-05-12 15:35:47"
"486","0020020121","quemado","HOJA DERMATOMO COMPATIBLE CON ZIMMER (2-37)","unidad",NULL,"bodega 5","2025-05-12 15:35:47"
"487","0110020299","anestesia","TUBO ENDOTRAQUEAL NASAL PREFORMADO CON BALON 4.0 MM (2-5)","unidad",NULL,"bodega 2","2025-05-12 15:35:47"
"488","0110020300","anestesia","TUBO ENDOTRAQUEAL NASAL PREFORMADO CON BALON 4,5 MM","unidad",NULL,"bodega 2","2025-05-12 15:35:47"
"489","0110020301","anestesia","TUBO ENDOTRAQUEAL NASAL PREFORMADO CON BALON 5.0 MM (2-6)","unidad",NULL,"bodega 2","2025-05-12 15:35:47"
"490","0110020302","anestesia","TUBO ENDOTRAQUEAL NASAL PREFORMADO CON BALON 5.5 MM. (2-6)","unidad",NULL,"bodega 2","2025-05-12 15:35:47"
"491","0110020318","anestesia","TUBO ENDOTRAQUEAL NASAL PREFORMADO CON BALON 6.5 MM. (2-7)","unidad",NULL,"bodega 2","2025-05-12 15:35:47"
"492","0110020319","anestesia","TUBO ENDOTRAQUEAL NASAL PREFORMADO CON BALON 7.0 MM. (2-8)","unidad",NULL,"bodega 2","2025-05-12 15:35:47"
"493","0110020320","anestesia","TUBO ENDOTRAQUEAL NASAL PREFORMADO CON BALON 7.5 MM. (2-7)","unidad",NULL,"bodega 2","2025-05-12 15:35:47"
"494","0110020410","insumo clinico","TUBO ENDOTRAQUEAL 5.5 MM DIAMETRO INTERNO CON BALON (2-6)","unidad",NULL,"bodega 2","2025-05-12 15:35:47"
"495","0020120280","neuro","FUNDA PARA MICROSCOPIO QUIRÚRGICO COMPATIBLE CON MODELO 588 MARCA ZEISS","unidad",NULL,"critico","2025-05-12 15:35:47"
"496","0110020273","anestesia","AGUJA DE ANESTESIA ESPINAL 27G X 3 1/2 (2-28)","unidad",NULL,"bodega 5","2025-05-12 15:35:47"
"497","0110021272","anestesia","AGUJA DE ANESTESIA ESPINAL 27G X 5","unidad",NULL,"bodega 5","2025-05-12 15:35:47"
"498","1000423","anestesia","AGUJA DE BLOQUEO PERIFERICO 21GX100 MM","unidad",NULL,"bodega 5","2025-05-12 15:35:47"
"499","0110020279","anestesia","AGUJA PARA BLOQUEO NERVIO PERIFERICO 22G X 50 MM","unidad",NULL,"bodega 5","2025-05-12 15:35:47"
"500","0110020249","anestesia","KIT ANESTESIA EPIDURAL 16 G X 8 CMS","unidad",NULL,"bodega 5","2025-05-12 15:35:47"
"501","0110020267","anestesia","KIT DE ANESTESIA COMBINADA 16 G (2-28)","unidad",NULL,"bodega 5","2025-05-12 15:35:47"
"502","0110020262","anestesia","KIT DE ANESTESIA PERIDURAL PEDIATRICO 18 G","unidad",NULL,"bodega 5","2025-05-12 15:35:47"
"503","0110010080","insumo clinico","EQUIPO INFUSION SOLUCION CON BURETA","unidad",NULL,"bodega 2","2025-05-12 15:35:47"
"504","0140010189","insumo clinico","APOSITO MOLTOPREN 10X20 CMS ESTERIL","unidad",NULL,"bodega 2","2025-05-12 15:35:47"
"505","0140010453","quemado","VENDA MOLTOPREN 0.4 CM 14 X 150 CM ESTERIL QUEMADO","unidad",NULL,"bodega 2","2025-05-12 15:35:47"
"506","10010884","torax","SIERRA ESTERNAL","unidad",NULL,"critico","2025-05-12 15:35:47"
"507","10010868","neuro","PINZA BIPOLAR EN BAYONETA NON-STICK 21CM X 0.5CM","unidad",NULL,"oficina","2025-05-12 15:35:47"
"508","10010867","neuro","PINZA BIPOLAR EN BAYONETA NON-STICK DE 21CM X 1.0MM","unidad",NULL,"oficina","2025-05-12 15:35:47"
"509","0140043436","vascular","SIERRA DE GIGLI 50 CM","unidad",NULL,"oficina","2025-05-12 15:35:47"
"510","0100023135","vascular","SIERRA DE GIGLI CON ALAMBRE TRENZADO 400MM","unidad",NULL,"oficina","2025-05-12 15:35:47"
"511","0110020120","torax","CATETER TORAXICO 28 FR 45-31 CM SIN PUNZON (1-15)","unidad",NULL,"oficina","2025-05-12 15:35:47"
"512","0110023784","torax","TROCAR TORAXICO N? 30","unidad",NULL,"oficina","2025-05-12 15:35:47"
"513","0010045335","sutura","SUTURA POLIDIOXANONA (PDS PLUS),CALIBRE 1.0, HEBRA 45 CMS ,AGUJA CTX 1/2 CIRCULO 48 MM","unidad",NULL,"oficina","2025-05-12 15:35:47"
"514","010045366","neuro","KIT CIERRE DE CRANEO","unidad",NULL,"critico","2025-05-12 15:35:47"
"515","0110020337","insumo clinico","SONDA FOLEY 100% SILICONADA 14 FR CON BALON 5 -15 ML 2 VIAS (2-10)","unidad",NULL,"bodega 2","2025-05-12 15:35:47"
"516","0110020495","insumo clinico","SONDA FOLEY 100% SILICONADA 16 FR CON BALON 5-15 ML 2 VIAS (2-10)","unidad",NULL,"bodega 2","2025-05-12 15:35:47"
"517","0110013419","insumo clinico","MANGA PLASTICA LAPAROSCOPIA 25 CM X 2.5 MT CON UN EXTREMO CERRADO (1-23)","unidad",NULL,"bodega 2","2025-05-12 15:35:47"
"518","10010544","insumo clinico","SONDA FOLEY 20 FR 10-20ML 100% SILICONADA (2-10)","unidad",NULL,"bodega 2","2025-05-12 15:35:47"
"519","0110020327","insumo clinico","SONDA FOLEY 6FR CON BALON 5 ML 2 VIAS SILICONA DESECHABLE ESTERIL","unidad",NULL,"bodega 2","2025-05-12 15:35:47"
"520","0110020335","insumo clinico","SONDA FOLEY SILICONA 100% 8 FR CON BALON 5 ML 2 VIAS (1-30)","unidad",NULL,"bodega 2","2025-05-12 15:35:47"
"521","0140013818","vascular","PARCHECAROTIDEO POLIESTERURETANO","unidad",NULL,"oficina","2025-05-12 15:35:47"
"522","0020020123","quemado","HOJA PARA DERMATOMO ELECTRICO PADGETT MOD B (2- 37)","unidad",NULL,"oficina","2025-05-12 15:35:47"
"523","0140040176","quemado","DERMATOMO MANUAL DISPONSABLE","unidad",NULL,"bodega 5","2025-05-12 15:35:47"
"524","0010045253","neuro","FRESA FLAMA D5,0MM MOTOR BRAUN NEUROCIR","unidad",NULL,"critico","2025-05-12 15:35:47"
"525","0140010322","quemado","SUTURA CUTANEA ELASTICA 6 MM X 3.8 CM (1-35)","unidad",NULL,"oficina","2025-05-12 15:35:47"
"526","1000802","quemado","APOSITO ABS ESPUMA POLIURETANO CON AG 20X20 (MEPILEX AG)","unidad",NULL,"bodega 5","2025-05-12 15:35:47"
"527","0010045149","quemado","APOSITO ESPUMA CON AG 10X10 CM MEPILEX AG (Unidad Quemados)","unidad",NULL,"bodega 5","2025-05-12 15:35:47"
"528","10010610","neuro","CAPTORES DE PIC + KIT DE INSTALACION","unidad",NULL,"critico","2025-05-12 15:35:47"
"529","0201237340","neuro","FRESA CRANEOTOMIA BRAUN AESCULAP","unidad",NULL,"critico","2025-05-12 15:35:47"
"530","0010045255","neuro","SUSTITUTO DURAMADRE 7.5 X 7.5 CMS","unidad",NULL,"critico","2025-05-12 15:35:47"
